Term,Polarity,Egyptian/collequial ,MSA
__ _____,compound_pos,0,1
__ _____,compound_pos,0,1
__ ______,compound_pos,1,0
__ ___ ,compound_pos,0,1
__ ___ ____,compound_pos,0,1
__ ___ ____ __ ,compound_pos,1,0
__ ___ ____ __ ,compound_pos,1,0
__ ___ ____ __ ,compound_pos,1,0
__ ___ ____ __ ,compound_pos,1,0
__ ___ ___ __ ,compound_pos,1,0
_______,compound_pos,0,1
_______,compound_pos,0,1
_______,compound_pos,0,1
_______,compound_pos,0,1
_______,compound_pos,0,1
_____ ____,compound_pos,0,1
_____ ____ __ ,compound_pos,1,0
_____ ____ __ ,compound_pos,1,0
_____ ____ __ ,compound_pos,1,0
_____ ____ __ ,compound_pos,1,0
_____ ___ __ ,compound_pos,1,0
_____ ___,compound_pos,1,0
______ __,compound_pos,0,1
_____ _______,compound_pos,0,1
____ ______,compound_pos,0,1
_____ ______,compound_pos,1,0
_____ ____,compound_pos,0,1
_____  _____,compound_pos,0,1
_____ ______,compound_pos,0,1
_______ ___,compound_pos,0,1
___ ______,compound_pos,1,0
_____ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
_____ __,compound_pos,0,1
____ __,compound_pos,1,0
____ ____,compound_pos,0,1
___ __,compound_pos,0,1
____ ____ __ ,compound_pos,1,0
____ ____ __ ,compound_pos,1,0
____ ____ __ ,compound_pos,1,0
____ ____ __ ,compound_pos,1,0
____ ___ __ ,compound_pos,1,0
__ ___ ____ _____,compound_pos,1,0
__ ___ ____,compound_pos,0,1
__ ____,compound_pos,1,0
__ ____ ___ ____,compound_pos,0,1
__ ____ _____,compound_pos,1,0
_____ ____ ____,compound_pos,0,1
_____ ____,compound_pos,0,1
____ ____ ____,compound_pos,0,1
______ ____ ____,compound_pos,0,1
___ ___,compound_pos,1,0
____ ____,compound_pos,0,1
___ ___,compound_pos,1,0
____ __,compound_pos,0,1
___ ____,compound_pos,1,0
____ _____,compound_pos,0,1
_____ ___ ,compound_pos,0,1
______ __,compound_pos,0,1
______ ___,compound_pos,0,1
______ ___,compound_pos,0,1
__ __ ______,compound_pos,1,0
__ __ _____,compound_pos,1,0
__ __ ______,compound_pos,1,0
__ _____,compound_pos,1,0
____ ____,compound_pos,1,0
____ ___,compound_pos,1,0
__ ____,compound_pos,1,0
__ _____,compound_pos,1,0
__ ____,compound_pos,1,0
__ _____,compound_pos,0,1
__ ____,compound_pos,0,1
__ ______,compound_pos,0,1
__ ____ ____ __ __,compound_pos,1,0
__ ___,compound_pos,1,0
________,compound_pos,1,0
____ __ _____,compound_pos,0,1
_____ _____,compound_pos,0,1
____ ______,compound_pos,1,0
____ _______,compound_pos,1,0
____ _____,compound_pos,0,1
____ ___ ______,compound_pos,1,0
__ _____,compound_pos,0,1
______ __ ___,compound_pos,1,0
____ _____,compound_pos,0,1
____ ______,compound_pos,0,1
____ ____,compound_pos,1,0
____ _____,compound_pos,1,0
____ ___,compound_pos,1,0
____ ____,compound_pos,1,0
___ _______,compound_pos,0,1
____ _____,compound_pos,0,1
____ _____,compound_pos,0,1
____ _____,compound_pos,0,1
____ _____,compound_pos,0,1
_____ _______,compound_pos,0,1
____ ____ ,compound_pos,1,0
____ ______,compound_pos,0,1
___ ____,compound_pos,0,1
___ _______,compound_pos,0,1
 ______,negative,0,1
 _____,negative,1,0
 ____,negative,0,1
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,1,0
______,negative,0,1
______,negative,0,1
_______,negative,1,0
______,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
___ _______,negative,0,1
___ _______,negative,1,0
___ ________,negative,1,0
___ _____,negative,1,0
___ ______,negative,1,0
___ ________,negative,1,0
___ ______,negative,1,0
___ ____,negative,1,0
___ ____,negative,1,0
___ ____,negative,1,0
___ ____,negative,1,0
______,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
________,negative,1,0
_____,negative,1,0
_______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_______,negative,1,0
_______,negative,1,0
_____,negative,1,0
_______,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
_______,negative,1,0
____,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
______ ,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____ ,negative,1,0
_______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______ ,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,1,0
_____,negative,1,0
_______,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
______,negative,0,1
________,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
_______,negative,0,1
____,negative,0,1
_______,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,1,0
______,negative,0,1
_______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
___ ______,negative,1,0
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
___,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______ ,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
______,negative,1,0
_______,negative,1,0
_______ ,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,0,1
________,negative,0,1
_____,negative,0,1
_______,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,1,0
_______,negative,0,1
________,negative,0,1
_______,negative,0,1
_____,negative,0,1
______ ,negative,1,0
_______,negative,0,1
_______,negative,0,1
________,negative,1,0
_______,negative,1,0
_______,negative,0,1
_______,negative,1,0
_______,negative,0,1
_______,negative,1,0
_______,negative,1,0
_____,negative,0,1
_______,negative,0,1
________,negative,0,1
_______,negative,0,1
_________,negative,0,1
________,negative,0,1
_______,negative,0,1
_______,negative,1,0
_______,negative,0,1
_______,negative,1,0
______,negative,0,1
______,negative,0,1
_______,negative,0,1
_______,negative,1,0
______,negative,1,0
_______,negative,0,1
_______,negative,0,1
________,negative,1,0
______,negative,0,1
_______,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,1,0
____,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_______,negative,1,0
_______,negative,1,0
_______,negative,0,1
________,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,0,1
______,negative,0,1
_____,negative,0,1
_______,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,1,0
_____,negative,0,1
_____ ,negative,0,1
______,negative,0,1
_______,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,0,1
_____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,1,0
______,negative,0,1
____,negative,0,1
____ ,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,0,1
_____,negative,1,0
______,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
____,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
________,negative,0,1
_______,negative,0,1
________,negative,0,1
______,negative,1,0
_______,negative,0,1
_______ ,negative,0,1
_______ ,negative,1,0
_______,negative,0,1
_______,negative,0,1
______,negative,1,0
______,negative,0,1
_____,negative,0,1
______,negative,1,0
_______,negative,0,1
_______,negative,0,1
_______,negative,1,0
____ ,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,1,0
___,negative,0,1
_______,negative,1,0
________,negative,1,0
_______,negative,0,1
____,negative,1,0
_______,negative,1,0
_____,negative,1,0
_______,negative,1,0
_______,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
___ _____,negative,1,0
___ ____,negative,1,0
_____,negative,0,1
_______,negative,1,0
____,negative,1,0
______,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,1,0
______,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
_______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,0,1
______,negative,0,1
______ ,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,1,0
____,negative,1,0
____ ,negative,0,1
_____,negative,0,1
_____,negative,1,0
______,negative,0,1
_____,negative,1,0
_____,negative,1,0
_______,negative,1,0
______,negative,0,1
______,negative,0,1
_____,negative,1,0
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,1,0
_______,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____ ______,negative,1,0
_______ ,negative,1,0
____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,0,1
___ ______,negative,1,0
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____ ,negative,0,1
_____ ,negative,0,1
______,negative,0,1
_______,negative,1,0
____,negative,1,0
____,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,1,0
________,negative,1,0
_______ ,negative,1,0
________ ,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,0,1
______,negative,1,0
_____,negative,1,0
_____ ____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
_______,negative,1,0
_______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_______,negative,1,0
_______,negative,1,0
________,negative,1,0
________,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
___,negative,1,0
______,negative,1,0
_____,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
_______,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,0,1
____,negative,0,1
_______,negative,1,0
___,negative,0,1
____ ,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,0,1
___,negative,0,1
___,negative,0,1
______,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
____,negative,1,0
______,negative,1,0
____,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,0,1
__,negative,1,0
_____,negative,1,0
___,negative,1,0
____,negative,0,1
_____,negative,1,0
___,negative,0,1
_____ ,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
___,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
___,negative,1,0
_____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
______,negative,0,1
__ ________,negative,1,0
______,negative,1,0
______,negative,1,0
____ ___,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
_____ _____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,1,0
______,negative,1,0
________,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,0,1
______,negative,1,0
___,negative,1,0
_____,negative,1,0
___,negative,1,0
_____,negative,1,0
___,negative,0,1
_____,negative,0,1
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_________,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
__________,negative,0,1
_____,negative,1,0
_______,negative,1,0
______,negative,1,0
________,negative,1,0
_______,negative,1,0
________,negative,1,0
_____ ,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
______,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
______,negative,0,1
_____,negative,0,1
_______,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
______,negative,1,0
______,negative,0,1
________,negative,0,1
_____,negative,0,1
______,negative,0,1
________,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
________,negative,0,1
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_______,negative,0,1
______,negative,0,1
_______,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
_____,negative,1,0
_____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
______,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
________,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_______,negative,1,0
_____,negative,1,0
___,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
___,negative,0,1
________,negative,1,0
_______,negative,1,0
_____,negative,0,1
______,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
______,negative,0,1
______,negative,0,1
________,negative,0,1
______,negative,1,0
________,negative,1,0
______,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,0,1
_______,negative,0,1
______,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
___,negative,1,0
____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
______,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
______,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,0,1
___,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,0,1
____,negative,1,0
______,negative,1,0
__,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
___,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,1,0
______,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
_______,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,0,1
______,negative,1,0
______,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
_____ ,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
______,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
______,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,1,0
____,negative,1,0
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
___,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
_____,negative,0,1
____,negative,1,0
______,negative,1,0
___,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
_____,negative,0,1
_____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,1,0
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
____,negative,1,0
____,negative,1,0
______,negative,1,0
______,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
______,negative,1,0
_____,negative,0,1
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,1,0
_____,negative,0,1
_____,negative,1,0
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,1,0
___,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,1,0
____,negative,0,1
_____,negative,1,0
_____,negative,1,0
_____,negative,0,1
_____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,1,0
_____,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,1,0
_____,negative,1,0
____,negative,0,1
_____,negative,0,1
_______,negative,1,0
____,negative,0,1
____ ___,negative,1,0
____,negative,0,1
_____,negative,0,1
_____,negative,0,1
______,negative,1,0
____,negative,0,1
____,negative,0,1
____,negative,0,1
_____,negative,0,1
____,negative,0,1
_____,negative,0,1
___,negative,0,1
____,negative,1,0
___,negative,0,1
_____,negative,0,1
___,negative,0,1
___,negative,1,0
_____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
___,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
___,negative,1,0
_____,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,0,1
___,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,1,0
_____,negative,1,0
_____,negative,0,1
____,negative,1,0
___,negative,0,1
___,negative,0,1
_____,negative,1,0
____,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,1,0
____,negative,0,1
____,negative,1,0
______,negative,0,1
___,negative,1,0
____,negative,1,0
___,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
____,negative,0,1
